635:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(13,10),(13,9),(18,17),(22,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
636:(10,6),(11,7),(10,7),(11,6),(13,8),(18,19),(13,10),(13,9),(18,17),(22,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
637:(10,6),(11,7),(10,7),(11,6),(13,8),(18,19),(13,10),(13,9),(19,17),(21,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
638:(10,6),(11,7),(10,7),(11,6),(13,8),(18,19),(13,10),(13,9),(19,17),(21,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
639:(10,5),(11,7),(10,6),(11,6),(13,8),(18,19),(14,10),(13,9),(19,17),(21,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
640:(10,5),(11,7),(10,6),(11,6),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
641:(10,5),(11,7),(10,6),(11,6),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
642:(10,5),(12,7),(10,6),(11,6),(13,8),(18,19),(15,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
643:(10,5),(12,7),(10,6),(11,6),(13,8),(18,19),(15,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
644:(10,5),(12,7),(10,6),(11,6),(13,8),(18,19),(15,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
645:(11,5),(12,7),(10,5),(12,6),(13,8),(18,19),(15,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
646:(11,5),(12,7),(10,5),(12,6),(13,8),(18,19),(15,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
647:(11,5),(12,7),(10,5),(12,6),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
648:(11,6),(12,7),(10,5),(12,6),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
649:(11,6),(12,7),(10,5),(12,6),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
650:(11,6),(11,7),(10,5),(12,6),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
651:(11,6),(11,7),(10,5),(12,6),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
652:(11,6),(11,7),(10,6),(12,6),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
653:(11,5),(11,7),(10,6),(11,6),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
654:(11,5),(11,7),(10,6),(11,6),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
655:(11,5),(11,7),(10,7),(11,6),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
656:(11,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
657:(11,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
658:(11,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
659:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,11),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
660:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,11),(13,10),(18,17),(21,20),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
661:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,11),(13,10),(19,17),(21,20),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
662:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(13,9),(19,17),(21,20),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
663:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(13,9),(19,17),(21,20),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
664:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
665:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
666:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
667:(10,5),(11,7),(10,7),(10,6),(13,8),(18,19),(13,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
668:(10,5),(11,7),(10,8),(10,6),(13,8),(18,19),(14,10),(13,9),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
669:(10,5),(11,7),(10,8),(10,6),(13,8),(18,19),(14,10),(13,9),(19,17),(21,18),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
670:(10,5),(10,7),(10,8),(10,6),(13,8),(18,19),(13,10),(13,9),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
671:(10,5),(10,7),(10,8),(10,6),(13,8),(18,19),(13,10),(13,9),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
672:(10,5),(10,7),(10,8),(10,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
673:(10,5),(10,7),(10,8),(10,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
674:(10,5),(10,6),(10,7),(11,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
675:(10,5),(10,6),(10,7),(11,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
676:(10,5),(10,6),(10,7),(11,6),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
677:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
678:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
679:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
680:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
681:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
682:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(12,10),(13,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
683:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(13,9),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
684:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(13,9),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
685:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(19,17),(21,20),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
686:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(19,17),(21,20),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
687:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
688:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
689:(10,5),(10,6),(10,8),(11,7),(13,8),(18,19),(14,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
690:(10,5),(10,6),(10,8),(11,7),(13,8),(18,19),(14,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
691:(10,5),(10,6),(10,8),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
692:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
693:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
694:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
695:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
696:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
697:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
698:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,9),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
699:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,9),(13,10),(18,17),(21,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
700:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,9),(13,10),(19,17),(21,19),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
701:(10,6),(11,7),(10,7),(12,7),(13,8),(18,19),(13,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
702:(10,5),(11,7),(10,8),(12,7),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
703:(10,5),(11,7),(10,8),(12,7),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
704:(10,5),(11,7),(10,8),(12,7),(13,8),(18,19),(14,9),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
705:(10,6),(11,7),(10,8),(12,7),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
706:(10,6),(11,7),(10,8),(12,7),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
707:(10,6),(11,7),(10,8),(12,7),(13,8),(18,19),(14,10),(13,10),(19,17),(21,19),(22,3),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
708:(10,6),(10,7),(10,8),(12,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
709:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
710:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
711:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
712:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
713:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,19),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
714:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
715:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
716:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(18,17),(21,20),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
717:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(19,17),(21,20),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
718:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
719:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
720:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,9),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
721:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,9),(12,10),(18,17),(21,20),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
722:(11,6),(10,5),(10,8),(11,7),(13,8),(18,19),(14,9),(13,10),(18,17),(21,20),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
723:(11,6),(10,5),(10,8),(11,7),(13,8),(18,19),(14,9),(13,10),(18,17),(21,20),(22,3),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
724:(11,6),(10,5),(10,8),(11,7),(13,8),(18,19),(14,9),(14,10),(19,17),(21,19),(22,3),(18,17),(21,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
725:(11,6),(10,5),(10,8),(11,7),(13,8),(18,19),(14,9),(14,10),(19,17),(21,19),(22,3),(18,17),(21,18),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
726:(11,6),(10,5),(10,8),(11,7),(13,8),(18,19),(14,9),(14,10),(19,17),(21,18),(22,3),(18,17),(22,18),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
727:(11,6),(10,5),(10,8),(11,7),(13,8),(18,19),(14,9),(14,10),(20,17),(21,18),(22,3),(19,17),(22,19),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
728:(11,6),(10,6),(10,8),(11,7),(13,8),(18,19),(14,10),(13,10),(20,17),(21,19),(22,3),(19,17),(22,20),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
729:(11,6),(10,6),(10,8),(11,7),(13,8),(18,19),(14,10),(13,10),(20,17),(21,19),(22,3),(19,17),(22,21),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
730:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(23,21),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
731:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(24,21),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
732:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(25,21),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
733:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(25,22),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
734:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(12,10),(19,17),(21,20),(22,3),(18,17),(25,23),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
735:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(20,17),(21,20),(22,3),(18,17),(26,23),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
736:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(20,17),(21,20),(22,3),(18,17),(27,23),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
737:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(20,17),(21,20),(22,3),(18,17),(28,23),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
738:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,20),(22,3),(18,17),(29,23),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
739:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,20),(22,3),(18,17),(29,23),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
740:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,20),(22,3),(18,17),(29,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
741:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,20),(22,3),(18,17),(30,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
742:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,20),(22,3),(18,17),(31,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
743:(11,6),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(32,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
